     1→     1→# MadrashaOS — UI/UX Coding Implementation Plan
     2→     2→
     3→     3→**From Design Documentation → Real, Working, Visible UI in the Browser**
     4→     4→
     5→     5→| Field | Value |
     6→     6→|---|---|
     7→     7→| Document | `MADRASHAOS_CODING_PLAN.md` |
     8→     8→| Author Role | Lead UI/UX Engineer (Apple / Google / Tesla design heritage) |
     9→     9→| Audience | Frontend Developer, Project Manager, Client Authority |
    10→    10→| Source of Truth | `MadrashaOS_Session_1.1_Brand_Kit_Tokens.json` v1.0.0 (FROZEN) + Sessions 0.1–1.4 docs |
    11→    11→| Stack | Next.js 16 (App Router) · TypeScript 5 · Tailwind CSS 4 · shadcn/ui · Prisma · TanStack Query · Zustand · next-themes |
    12→    12→| Total Duration | ~7 weeks (8 coding phases, 32 sessions) |
    13→    13→| Golden Rule | **Every session ends with something the user can SEE and CLICK in the browser. No session is "documentation-only".** |
    14→    14→
    15→    15→---
    16→    16→
    17→    17→## 0. Purpose & Relationship to the Design Plan
    18→    18→
    19→    19→The repository `sajidchowdhury/MadrashaOS` currently contains **only UI/UX design documentation** — Word docs, JSON tokens, Python generators. There is **zero application code**. The design plan (`MadrashaOS_UIUX_Implementation_Plan.md`) has 8 phases / 32 sessions; Phases 0 (Discovery) and 1 (Design System Foundation) are marked ✅ Done as **documentation**.
    20→    20→
    21→    21→This new plan is the **coding mirror** of design Phases 2–7. It assumes the design system substrate (tokens, components, icons, personas, journeys, risk lock-ins, Do-Not-Do list) is already locked and **converts every remaining design session into a coding session that produces a visible, clickable artifact in the browser**.
    22→    22→
    23→    23→> **Definition of Done for this plan:** after the final session, a user opening the `/` route sees a fully styled, role-switchable, trilingual (bn/en/ar with RTL), permission-aware Madrasha ERP shell with 40+ module screens, 5 role dashboards, mobile flows, branded PDF previews, and a public website — all running on mock data, ready for backend integration.
    24→    24→
    25→    25→---
    26→    26→
    27→    27→## 1. Governing Principles (carried over from Session 0.4 — LOCKED)
    28→    28→
    29→    29→Every line of code in this plan must satisfy all 10 principles from Session 0.4:
    30→    30→
    31→    31→| # | Principle | How it shows up in code |
    32→    32→|---|---|---|
    33→    33→| P1 | Progressive Disclosure | Surfaces only the role-relevant nav items; "More" drawer for advanced fields |
    34→    34→| P2 | One Primary Action per Screen | One `Button variant="primary"` per surface; rest go to overflow `Menu` |
    35→    35→| P3 | Mobile-First by Default | Every screen built at 375px first; `sm:`/`md:`/`lg:` enhance, never restructure |
    36→    36→| P4 | Permission-Aware UI | `<IfPermission code="fees.payment.create">` wrapper hides, never disables |
    37→    37→| P5 | Multi-Language First-Class | `next-intl` (or equivalent) with bn/en/ar message catalogs; RTL via `dir` attribute |
    38→    38→| P6 | WCAG 2.1 AA | `@radix-ui` primitives, focus-visible rings, `aria-*` everywhere, contrast ≥ 4.5:1 |
    39→    39→| P7 | Density Without Clutter | 8pt spacing scale; no off-grid values; whitespace > density |
    40→    40→| P8 | Optimistic UI for Mobile | TanStack Query `onMutate` for attendance/fee flows; idempotency-key header |
    41→    41→| P9 | Auditable by Default | Audit Explorer screen with field-diff viewer (mock data first) |
    42→    42→| P10 | Brand-Consistent Outputs | PDF templates use `primary.500` + `accent.DEFAULT` tokens — never unbranded |
    43→    43→
    44→    44→**Hard constraints C1–C10 from Session 0.4 are non-negotiable** (≤3 clicks to core tasks, attendance <60s for 40 students, Zakat fund isolation in UI, etc.).
    45→    45→
    46→    46→---
    47→    47→
    48→    48→## 2. Mock-Data Strategy (Backend comes later per Handover Sequence)
    49→    49→
    50→    50→Per the Handover Sequence document, the recommended order is **Designer → Backend → Frontend**. We are flipping the frontend ahead of backend **only for UI/UX validation**, using a strict mock-data layer so swapping to the real API is a one-file change.
    51→    51→
    52→    52→- **Pattern:** TanStack Query hooks (`useStudents`, `useFeePlans`, etc.) call a `mockApi` module that returns seeded fixtures with artificial latency (300–800ms) so loading states are visible.
    53→    53→- **Swap path:** when the backend ships the OpenAPI 3.1 spec, replace `mockApi` with a generated client; zero component changes.
    54→    54→- **Seed data:** 3 branches, 8 users (1 per persona), 40 students, 4 classes, fee plans, ledger entries, attendance sessions — enough to populate every screen realistically.
    55→    55→- **State store:** Zustand for `currentRole`, `currentBranch`, `currentLanguage`, `permissions[]` — switchable from a dev toolbar so the same screen can be previewed across all 8 personas instantly.
    56→    56→
    57→    57→---
    58→    58→
    59→    59→## 3. Phase Map (Coding)
    60→    60→
    61→    61→| Phase | Name | Sessions | Duration | Visible Result |
    62→    62→|---|---|---|---|---|
    63→    63→| **C0** | Foundation & Design System in Code | 0.1–0.4 | 3 days | Branded shell renders at `/` with tokens, fonts, theme toggle, RTL, dev toolbar |
    64→    64→| **C1** | Component Library in Code | 1.1–1.5 | 6 days | 30 components live in a `/dev/components` showcase gallery |
    65→    65→| **C2** | Information Architecture & Navigation | 2.1–2.4 | 5 days | Dynamic nav + 5 role dashboards + state system + permission matrix |
    66→    66→| **C3** | Core Module Screens (Foundation → Finance) | 3.1–3.4 | 8 days | 40+ module screens clickable, threaded by nav |
    67→    67→| **C4** | Operations, Communication & Mobile | 4.1–4.4 | 7 days | Operations modules + mobile attendance/marks/guardian portal |
    68→    68→| **C5** | Print/PDF & Public Website | 5.1–5.3 | 4 days | Branded PDFs downloadable + 7-page public site |
    69→    69→| **C6** | Prototype & Usability Validation | 6.1–6.3 | 4 days | 8-flow clickable prototype + role walkthroughs |
    70→    70→| **C7** | Design QA, Docs & Handoff | 7.1–7.4 | 3 days | Component docs + QA contract + responsive audit + sign-off |
    71→    71→
    72→    72→**Total: ~40 working days → full workable UI/UX in the browser.**
    73→    73→
    74→    74→---
    75→    75→
    76→    76→## 3.5 Progress Tracker
    77→    77→
    78→    78→> Auto-updated after each coding session. Status legend: ✅ Done · 🔄 In Progress · ⏳ Pending · ⛔ Blocked
    79→    79→
    80→    80→| Phase | Session | Title | Status | Commit | Date | Deliverable |
    81→    81→|-------|---------|-------|--------|--------|------|-------------|
    82→    82→| C0 | 0.1 | Token Ingestion | ✅ Done | [`5141435`](https://github.com/sajidchowdhury/MadrashaOS/commit/5141435) | 2026-09-16 | `tokens.css` + `tokens.ts` + `globals.css` bridge + showcase `/` |
    83→    83→| C0 | 0.2 | Multi-Language Font Stack & RTL Pipeline | ✅ Done | [`5141435`](https://github.com/sajidchowdhury/MadrashaOS/commit/5141435) | 2026-09-16 | `i18n/` module + `DirectionalIcon` + Bangla/Arabic numeral formatters |
    84→    84→| C0 | 0.3 | Theme Provider & Global Shell Skeleton | ✅ Done | [`5141435`](https://github.com/sajidchowdhury/MadrashaOS/commit/5141435) | 2026-09-16 | `AppShell` + `TopBar` + `SideNav` + `Footer` + `DevToolbar` + next-themes |
    85→    85→| C0 | 0.4 | Mock-Data Layer & Seeding | ✅ Done | [`4696fd6`](https://github.com/sajidchowdhury/MadrashaOS/commit/4696fd6) | 2026-09-16 | Zustand store + 110+ permission codes + 8-persona role map + fixtures (40 students, 12 ledger entries, 4 attendance sessions) + mockApi + 16 TanStack Query hooks + `/dev/data` route |
    86→    86→| C1 | 1.1–1.5 | Component Library (30 components × 5 states) | ✅ Done | [`7ebf999`](https://github.com/sajidchowdhury/MadrashaOS/commit/7ebf999) | 2026-09-16 | 8 custom components (IconButton, ButtonGroup, NumberInput, DateInput, Chip, EmptyState, FilterBar, FieldRow) + 5 SVG illustrations + `/dev/components` showcase with all 30 components |
    87→    87→| C2 | 2.1 | Dynamic Nav Model (Permission-Aware) | ✅ Done | [`3904b7a`](https://github.com/sajidchowdhury/MadrashaOS/commit/3904b7a) | 2026-09-16 | `moduleTree.ts` (40+ modules, 8 groups) + SideNav rewired to `getVisibleModules()` |
